geo_id,geo_id2,block_group,tract,county,block_tract,total_pop,total_inc,inc_less_10k,inc_10k_14999,inc_15k_19999,inc_20k_24999,inc_25k_29999,inc_30k_34999,inc_35k_39999,inc_40k_44999,inc_45k_49999,inc_50k_59999,inc_60k_74999,inc_75k_99999,inc_100k_124999,inc_125k_149999,inc_150k_199999,inc_200k_more,total_labor,total_in_laborforce,total_notin_laborforce,total_civil_labor,emp_civil_labor,unemp_civil_labor,total_armedforces,total_vacdata,total_occ_homes,total_vac_homes,total_ordata,total_owner,total_renter
1500000US130079601001,130079601001,1,960100,Baker County,1_960100,869,378,88,47,6,9,18,28,7,14,16,22,40,44,22,10,7,0,684,350,334,350,350,0,0,524,378,146,869,457,412
1500000US130079601002,130079601002,2,960100,Baker County,2_960100,1247,426,88,7,7,33,8,7,9,44,14,79,53,12,45,13,3,4,1038,488,550,488,461,27,0,595,426,169,1247,764,483
1500000US130079602001,130079602001,1,960200,Baker County,1_960200,487,224,0,7,7,27,13,26,0,5,25,36,27,30,0,0,0,21,450,262,188,262,262,0,0,298,224,74,487,386,101
1500000US130079602002,130079602002,2,960200,Baker County,2_960200,648,293,55,0,10,23,44,24,14,0,18,30,5,36,0,0,34,0,507,219,288,219,213,6,0,353,293,60,645,489,156
1500000US130950001001,130950001001,1,100,Dougherty County,1_100,669,280,0,0,0,9,50,13,15,88,35,26,44,0,0,0,0,0,475,282,193,282,282,0,0,433,280,153,669,452,217
1500000US130950001002,130950001002,2,100,Dougherty County,2_100,461,175,16,32,12,0,65,35,0,15,0,0,0,0,0,0,0,0,304,164,140,164,138,26,0,175,175,0,441,27,414
1500000US130950001003,130950001003,3,100,Dougherty County,3_100,933,329,121,0,28,62,16,25,27,19,0,31,0,0,0,0,0,0,491,261,230,261,181,80,0,397,329,68,931,104,827
1500000US130950001004,130950001004,4,100,Dougherty County,4_100,1444,714,135,51,103,136,60,0,46,0,53,63,0,55,12,0,0,0,1177,881,296,881,778,103,0,938,714,224,1426,141,1285
1500000US130950001005,130950001005,5,100,Dougherty County,5_100,959,407,90,37,10,13,17,131,0,13,20,8,11,13,0,0,44,0,780,507,273,507,467,40,0,493,407,86,959,312,647
1500000US130950002001,130950002001,1,200,Dougherty County,1_200,717,271,87,21,9,37,32,21,0,28,22,0,11,0,0,0,0,3,568,284,284,284,206,78,0,352,271,81,717,98,619
1500000US130950002002,130950002002,2,200,Dougherty County,2_200,167,101,8,9,0,30,16,0,0,13,8,0,17,0,0,0,0,0,167,54,113,54,54,0,0,170,101,69,167,64,103
1500000US130950002003,130950002003,3,200,Dougherty County,3_200,1561,470,79,111,43,62,67,20,10,23,0,29,10,10,6,0,0,0,1079,653,426,653,298,355,0,560,470,90,1561,221,1340
1500000US130950002004,130950002004,4,200,Dougherty County,4_200,609,164,77,9,26,0,16,9,2,12,0,8,5,0,0,0,0,0,318,111,207,111,71,40,0,244,164,80,592,136,456
1500000US130950004001,130950004001,1,400,Dougherty County,1_400,1293,575,65,51,75,88,47,33,22,0,11,34,36,92,0,7,0,14,971,494,477,494,467,27,0,738,575,163,1293,336,957
1500000US130950004002,130950004002,2,400,Dougherty County,2_400,2099,823,196,23,10,14,50,81,16,50,65,67,25,98,38,24,0,66,1726,1187,539,1187,1049,138,0,1027,823,204,2099,478,1621
1500000US130950004003,130950004003,3,400,Dougherty County,3_400,2727,1388,59,131,34,169,251,32,40,171,73,113,204,82,0,19,10,0,2303,1625,678,1608,1305,303,17,1542,1388,154,2727,520,2207
1500000US130950005011,130950005011,1,501,Dougherty County,1_501,3538,1412,0,25,47,101,11,158,109,124,0,215,143,218,60,81,75,45,2731,1967,764,1967,1782,185,0,1476,1412,64,3538,2032,1506
1500000US130950005012,130950005012,2,501,Dougherty County,2_501,1540,869,30,83,22,15,70,61,0,78,10,97,101,173,41,35,12,41,1477,1054,423,1037,974,63,17,880,869,11,1540,579,961
1500000US130950005021,130950005021,1,502,Dougherty County,1_502,1828,609,38,14,16,0,0,34,27,89,0,40,43,95,80,44,44,45,1262,787,475,760,731,29,27,668,609,59,1828,1286,542
1500000US130950005022,130950005022,2,502,Dougherty County,2_502,1324,522,25,36,8,7,0,24,82,8,0,54,17,10,95,68,63,25,1109,699,410,699,668,31,0,550,522,28,1324,1114,210
1500000US130950005023,130950005023,3,502,Dougherty County,3_502,600,237,6,0,0,7,15,37,29,4,4,54,16,8,16,0,19,22,461,236,225,236,236,0,0,237,237,0,591,591,0
1500000US130950005024,130950005024,4,502,Dougherty County,4_502,915,443,0,32,7,16,36,30,7,5,14,56,33,68,18,12,79,30,774,445,329,445,437,8,0,485,443,42,915,751,164
1500000US130950006001,130950006001,1,600,Dougherty County,1_600,1358,583,14,0,57,51,25,20,63,92,48,57,61,17,37,21,12,8,997,589,408,577,537,40,12,713,583,130,1358,576,782
1500000US130950006002,130950006002,2,600,Dougherty County,2_600,1429,606,100,34,28,30,85,83,131,0,11,58,26,11,0,9,0,0,1177,719,458,719,598,121,0,799,606,193,1429,172,1257
1500000US130950007001,130950007001,1,700,Dougherty County,1_700,1775,761,103,22,66,31,26,31,43,43,38,108,74,62,49,6,27,32,1319,903,416,903,863,40,0,933,761,172,1775,656,1119
1500000US130950008001,130950008001,1,800,Dougherty County,1_800,844,353,170,34,55,22,9,22,9,0,0,0,28,2,0,0,0,2,589,280,309,280,191,89,0,428,353,75,844,49,795
1500000US130950008002,130950008002,2,800,Dougherty County,2_800,571,209,95,12,0,15,26,15,0,0,10,0,28,8,0,0,0,0,457,216,241,216,130,86,0,298,209,89,452,107,345
1500000US130950009001,130950009001,1,900,Dougherty County,1_900,1126,413,87,25,35,21,27,12,35,25,32,40,37,12,10,5,5,5,935,573,362,573,454,119,0,543,413,130,1105,239,866
1500000US130950009002,130950009002,2,900,Dougherty County,2_900,1164,425,61,65,38,19,15,50,43,24,16,6,43,25,20,0,0,0,821,556,265,556,445,111,0,551,425,126,1164,289,875
1500000US130950010001,130950010001,1,1000,Dougherty County,1_1000,759,258,21,14,43,22,0,12,0,5,36,19,59,5,17,0,0,5,512,318,194,318,259,59,0,323,258,65,754,343,411
1500000US130950010002,130950010002,2,1000,Dougherty County,2_1000,1709,605,170,14,69,52,43,31,27,33,48,33,39,17,29,0,0,0,1402,910,492,910,651,259,0,701,605,96,1473,311,1162
1500000US130950011001,130950011001,1,1100,Dougherty County,1_1100,1499,465,111,155,13,46,17,78,0,0,13,0,0,32,0,0,0,0,987,526,461,526,453,73,0,559,465,94,1495,41,1454
1500000US130950011002,130950011002,2,1100,Dougherty County,2_1100,769,325,37,12,35,13,61,20,6,34,43,14,38,12,0,0,0,0,674,340,334,340,269,71,0,468,325,143,769,622,147
1500000US130950011003,130950011003,3,1100,Dougherty County,3_1100,506,241,0,89,0,53,55,12,0,0,0,0,8,14,10,0,0,0,490,221,269,221,150,71,0,303,241,62,498,382,116
1500000US130950011004,130950011004,4,1100,Dougherty County,4_1100,1097,558,128,22,105,0,34,20,17,54,16,26,36,89,11,0,0,0,812,543,269,543,448,95,0,629,558,71,1097,527,570
1500000US130950011005,130950011005,5,1100,Dougherty County,5_1100,2034,734,55,147,86,113,100,0,25,42,0,27,58,27,31,13,10,0,1509,732,777,732,616,116,0,734,734,0,2026,1008,1018
1500000US130950014031,130950014031,1,1403,Dougherty County,1_1403,998,472,103,103,0,98,9,16,21,27,61,23,7,0,4,0,0,0,772,401,371,401,401,0,0,671,472,199,998,211,787
1500000US130950014032,130950014032,2,1403,Dougherty County,2_1403,1346,515,70,118,51,51,36,82,16,0,0,18,34,36,0,0,3,0,1157,490,667,490,370,120,0,555,515,40,1346,335,1011
1500000US130950015001,130950015001,1,1500,Dougherty County,1_1500,653,339,97,12,8,48,31,34,13,0,0,30,44,0,22,0,0,0,577,298,279,298,245,53,0,496,339,157,635,219,416
1500000US130950015002,130950015002,2,1500,Dougherty County,2_1500,869,352,116,39,35,41,23,0,0,4,25,7,34,5,23,0,0,0,726,406,320,406,309,97,0,517,352,165,869,422,447
1500000US130950015003,130950015003,3,1500,Dougherty County,3_1500,705,307,91,51,113,9,5,0,13,6,0,0,0,0,0,0,19,0,404,205,199,205,193,12,0,438,307,131,705,149,556
1500000US130950103021,130950103021,1,10302,Dougherty County,1_10302,998,365,84,90,5,47,9,36,18,19,35,16,6,0,0,0,0,0,843,355,488,355,282,73,0,482,365,117,998,465,533
1500000US130950103022,130950103022,2,10302,Dougherty County,2_10302,1574,468,100,79,29,70,29,52,8,23,17,0,47,8,6,0,0,0,878,402,476,402,289,113,0,488,468,20,1574,172,1402
1500000US130950103023,130950103023,3,10302,Dougherty County,3_10302,1462,187,34,7,8,17,18,14,9,15,21,7,21,13,0,0,0,3,1421,200,1221,200,161,39,0,226,187,39,394,281,113
1500000US130950103024,130950103024,4,10302,Dougherty County,4_10302,837,234,42,6,25,56,10,9,28,0,11,21,8,9,4,0,5,0,562,358,204,358,256,102,0,270,234,36,837,337,500
1500000US130950103025,130950103025,5,10302,Dougherty County,5_10302,1760,587,146,76,59,37,6,27,43,18,0,51,51,44,29,0,0,0,1317,844,473,844,675,169,0,633,587,46,1760,219,1541
1500000US130950104011,130950104011,1,10401,Dougherty County,1_10401,1947,789,0,0,0,0,20,9,113,39,36,15,165,88,119,51,86,48,1678,1073,605,1073,1036,37,0,810,789,21,1947,1487,460
1500000US130950104012,130950104012,2,10401,Dougherty County,2_10401,2862,1045,0,0,52,16,27,116,62,38,17,65,134,200,37,87,51,143,2276,1453,823,1453,1385,68,0,1045,1045,0,2862,2099,763
1500000US130950104013,130950104013,3,10401,Dougherty County,3_10401,2081,819,17,0,0,15,13,65,0,14,51,91,52,110,123,81,122,65,1598,1045,553,1045,1027,18,0,819,819,0,2076,1995,81
1500000US130950104021,130950104021,1,10402,Dougherty County,1_10402,3393,1326,125,62,86,161,116,42,56,69,12,129,131,173,119,22,23,0,2422,1448,974,1448,1328,120,0,1423,1326,97,3393,1728,1665
1500000US130950104031,130950104031,1,10403,Dougherty County,1_10403,1594,618,76,25,29,10,41,30,34,11,4,18,50,58,58,40,63,71,1253,763,490,763,731,32,0,702,618,84,1594,1044,550
1500000US130950105001,130950105001,1,10500,Dougherty County,1_10500,1476,517,69,63,5,35,9,25,5,41,38,36,64,70,53,0,4,0,1245,677,568,677,533,144,0,578,517,61,1476,970,506
1500000US130950105002,130950105002,2,10500,Dougherty County,2_10500,815,331,18,35,13,48,5,12,23,21,29,6,35,32,54,0,0,0,710,315,395,315,251,64,0,371,331,40,815,786,29
1500000US130950106011,130950106011,1,10601,Dougherty County,1_10601,843,396,110,43,73,15,33,35,29,11,6,16,3,8,14,0,0,0,715,362,353,362,208,154,0,577,396,181,843,262,581
1500000US130950106012,130950106012,2,10601,Dougherty County,2_10601,1298,478,130,93,52,56,34,19,0,9,14,59,0,4,8,0,0,0,863,456,407,456,368,88,0,585,478,107,1298,386,912
1500000US130950106021,130950106021,1,10602,Dougherty County,1_10602,1780,662,157,54,81,16,40,22,18,27,16,48,37,44,39,11,52,0,1330,752,578,752,564,188,0,767,662,105,1775,992,783
1500000US130950106022,130950106022,2,10602,Dougherty County,2_10602,1829,746,93,93,64,0,53,73,134,29,29,63,40,26,31,0,18,0,1510,741,769,741,670,71,0,794,746,48,1829,1299,530
1500000US130950107001,130950107001,1,10700,Dougherty County,1_10700,2449,859,314,150,67,86,51,0,50,0,52,13,44,32,0,0,0,0,1609,1021,588,1021,838,183,0,943,859,84,2449,418,2031
1500000US130950107002,130950107002,2,10700,Dougherty County,2_10700,786,417,98,84,52,67,0,7,40,5,9,48,0,0,7,0,0,0,693,306,387,306,206,100,0,463,417,46,786,313,473
1500000US130950107003,130950107003,3,10700,Dougherty County,3_10700,2906,619,236,26,63,86,0,28,10,83,4,0,0,0,53,30,0,0,2394,1416,978,1416,962,454,0,675,619,56,1714,387,1327
1500000US130950109001,130950109001,1,10900,Dougherty County,1_10900,1134,427,40,47,40,16,24,3,32,0,23,51,69,41,13,0,18,10,869,617,252,617,517,100,0,481,427,54,1129,835,294
1500000US130950109002,130950109002,2,10900,Dougherty County,2_10900,556,209,17,5,0,6,0,8,0,0,29,18,42,43,25,16,0,0,512,329,183,329,283,46,0,236,209,27,556,518,38
1500000US130950109003,130950109003,3,10900,Dougherty County,3_10900,108,44,21,14,6,0,0,0,3,0,0,0,0,0,0,0,0,0,62,27,35,27,20,7,0,72,44,28,108,37,71
1500000US130950110001,130950110001,1,11000,Dougherty County,1_11000,985,465,52,20,13,19,16,42,4,28,18,82,66,23,48,11,23,0,832,490,342,490,405,85,0,558,465,93,985,805,180
1500000US130950110002,130950110002,2,11000,Dougherty County,2_11000,1269,546,51,26,48,14,40,5,17,40,52,63,60,67,34,12,9,8,1068,561,507,561,498,63,0,647,546,101,1269,1082,187
1500000US130950112001,130950112001,1,11200,Dougherty County,1_11200,1555,392,68,32,52,30,7,7,15,0,18,48,47,30,0,7,0,31,1398,819,579,819,486,333,0,402,392,10,855,647,208
1500000US130950112002,130950112002,2,11200,Dougherty County,2_11200,1490,540,134,23,54,41,33,66,0,9,33,9,63,0,54,21,0,0,1177,731,446,731,561,170,0,623,540,83,1490,603,887
1500000US130950112003,130950112003,3,11200,Dougherty County,3_11200,926,285,9,30,42,13,16,0,0,30,55,33,15,28,14,0,0,0,840,330,510,330,264,66,0,388,285,103,926,646,280
1500000US130950113001,130950113001,1,11300,Dougherty County,1_11300,2889,991,66,53,100,54,72,38,85,110,0,135,77,36,75,47,18,25,2335,1101,1234,1069,952,117,32,1227,991,236,2481,633,1848
1500000US130950114001,130950114001,1,11400,Dougherty County,1_11400,901,375,137,61,12,12,30,4,13,32,4,27,9,0,17,17,0,0,610,290,320,290,261,29,0,427,375,52,901,212,689
1500000US130950114002,130950114002,2,11400,Dougherty County,2_11400,481,103,33,0,12,8,2,7,2,5,0,26,0,8,0,0,0,0,436,114,322,106,74,32,8,181,103,78,194,9,185
1500000US130950116001,130950116001,1,11600,Dougherty County,1_11600,1487,564,28,63,22,26,39,9,28,11,1,68,60,59,75,46,20,9,1203,674,529,674,616,58,0,649,564,85,1487,1184,303
1500000US130950116002,130950116002,2,11600,Dougherty County,2_11600,456,128,33,0,0,6,10,6,14,0,46,5,8,0,0,0,0,0,278,221,57,81,81,0,140,136,128,8,384,18,366
1500000US131770201001,131770201001,1,20100,Lee County,1_20100,1446,758,171,70,33,64,39,8,72,38,12,89,12,112,18,0,20,0,1279,633,646,633,575,58,0,829,758,71,1439,1256,183
1500000US131770201002,131770201002,2,20100,Lee County,2_20100,2262,863,73,46,10,0,0,37,35,70,9,169,108,83,64,49,110,0,1892,1284,608,1272,1124,148,12,863,863,0,2262,1636,626
1500000US131770201003,131770201003,3,20100,Lee County,3_20100,2651,907,41,0,10,0,0,96,16,55,55,36,107,139,237,69,46,0,1861,1520,341,1520,1413,107,0,915,907,8,2651,2555,96
1500000US131770202001,131770202001,1,20200,Lee County,1_20200,1485,562,40,50,48,39,57,30,7,31,10,17,89,21,62,12,28,21,1161,590,571,590,512,78,0,700,562,138,1485,1084,401
1500000US131770203001,131770203001,1,20300,Lee County,1_20300,3318,1053,61,25,72,49,25,114,47,35,62,79,191,113,78,29,70,3,2339,1415,924,1412,1375,37,3,1114,1053,61,3262,2093,1169
1500000US131770203002,131770203002,2,20300,Lee County,2_20300,1715,558,76,13,3,21,37,0,52,54,32,8,30,66,60,13,25,68,1233,734,499,734,718,16,0,616,558,58,1715,1221,494
1500000US131770203003,131770203003,3,20300,Lee County,3_20300,1451,195,40,0,0,17,0,13,0,0,0,4,18,49,14,13,27,0,1290,282,1008,282,264,18,0,250,195,55,575,487,88
1500000US131770204021,131770204021,1,20402,Lee County,1_20402,2847,962,32,27,66,14,75,32,36,23,139,41,72,218,161,26,0,0,1911,1311,600,1311,1215,96,0,1013,962,51,2830,1408,1422
1500000US131770204022,131770204022,2,20402,Lee County,2_20402,3706,1478,34,13,22,66,104,37,14,127,162,98,194,294,161,123,29,0,2946,2295,651,2295,2208,87,0,1478,1478,0,3706,1788,1918
1500000US131770204023,131770204023,3,20402,Lee County,3_20402,928,367,0,0,10,21,34,18,4,12,12,106,23,87,40,0,0,0,704,552,152,552,472,80,0,447,367,80,928,414,514
1500000US131770204024,131770204024,4,20402,Lee County,4_20402,1015,464,0,0,0,20,0,31,0,30,28,84,18,48,109,26,40,30,860,546,314,546,512,34,0,464,464,0,1015,997,18
1500000US131770204031,131770204031,1,20403,Lee County,1_20403,5498,1851,28,8,17,54,38,10,36,71,60,128,160,297,309,219,268,148,4096,2894,1202,2882,2602,280,12,1888,1851,37,5444,5079,365
1500000US131770204032,131770204032,2,20403,Lee County,2_20403,894,274,0,0,0,0,11,9,10,0,9,0,15,46,72,42,29,31,764,513,251,513,513,0,0,300,274,26,894,885,9
1500000US132731202001,132731202001,1,120200,Terrell County,1_120200,451,217,26,23,38,8,12,9,9,5,30,17,18,8,4,4,5,1,385,159,226,159,143,16,0,287,217,70,451,253,198
1500000US132731202002,132731202002,2,120200,Terrell County,2_120200,950,338,29,24,18,34,21,12,16,19,2,29,35,49,34,12,4,0,791,479,312,479,449,30,0,491,338,153,950,546,404
1500000US132731203001,132731203001,1,120300,Terrell County,1_120300,602,294,48,23,11,25,5,23,0,6,32,54,21,18,9,0,12,7,552,347,205,347,347,0,0,354,294,60,602,435,167
1500000US132731203002,132731203002,2,120300,Terrell County,2_120300,1176,426,90,66,52,33,42,0,35,0,9,19,9,54,17,0,0,0,942,456,486,456,398,58,0,558,426,132,1176,313,863
1500000US132731203003,132731203003,3,120300,Terrell County,3_120300,731,173,27,9,0,25,34,0,15,4,17,0,13,8,21,0,0,0,492,333,159,333,301,32,0,271,173,98,731,269,462
1500000US132731203004,132731203004,4,120300,Terrell County,4_120300,505,204,31,41,8,7,54,0,14,6,0,0,9,21,0,0,0,13,372,217,155,217,209,8,0,291,204,87,505,187,318
1500000US132731204001,132731204001,1,120400,Terrell County,1_120400,1306,428,15,49,90,19,0,9,5,19,8,69,84,46,0,6,9,0,998,364,634,364,317,47,0,489,428,61,1007,525,482
1500000US132731204002,132731204002,2,120400,Terrell County,2_120400,840,320,89,17,35,0,15,26,0,29,0,21,18,42,0,11,0,17,707,315,392,315,258,57,0,320,320,0,840,487,353
1500000US132731204003,132731204003,3,120400,Terrell County,3_120400,873,313,79,56,19,18,47,21,35,0,0,11,6,5,0,8,8,0,680,356,324,356,281,75,0,465,313,152,853,259,594
1500000US132731205001,132731205001,1,120500,Terrell County,1_120500,1544,577,43,40,18,18,27,28,32,52,33,36,67,147,21,0,6,9,1189,732,457,732,665,67,0,651,577,74,1544,1135,409
1500000US133219501001,133219501001,1,950100,Worth County,1_950100,1029,459,77,29,24,43,60,44,10,24,11,27,4,54,8,19,21,4,884,400,484,400,330,70,0,664,459,205,1029,677,352
1500000US133219501002,133219501002,2,950100,Worth County,2_950100,1999,656,114,21,16,70,7,22,25,31,43,105,77,79,13,22,0,11,1682,926,756,926,786,140,0,766,656,110,1999,1314,685
1500000US133219502001,133219502001,1,950200,Worth County,1_950200,1465,638,56,23,13,105,14,0,15,71,0,14,58,118,52,51,9,39,1260,590,670,590,590,0,0,638,638,0,1443,1124,319
1500000US133219502002,133219502002,2,950200,Worth County,2_950200,2135,799,71,39,16,34,32,54,96,105,41,36,124,70,0,14,26,41,1562,982,580,982,931,51,0,935,799,136,2135,1794,341
1500000US133219502003,133219502003,3,950200,Worth County,3_950200,1691,585,55,25,61,160,0,12,26,15,22,12,116,33,48,0,0,0,1055,641,414,641,551,90,0,632,585,47,1691,485,1206
1500000US133219502004,133219502004,4,950200,Worth County,4_950200,1806,661,164,27,36,15,100,10,16,0,45,74,0,46,59,44,25,0,1437,596,841,596,497,99,0,707,661,46,1701,898,803
1500000US133219504001,133219504001,1,950400,Worth County,1_950400,1629,616,55,16,59,85,46,12,48,45,40,27,65,52,29,8,23,6,1255,730,525,730,665,65,0,733,616,117,1629,1057,572
1500000US133219504002,133219504002,2,950400,Worth County,2_950400,798,262,0,52,4,10,0,8,10,0,0,41,44,56,0,9,18,10,598,398,200,398,328,70,0,378,262,116,798,647,151
1500000US133219504003,133219504003,3,950400,Worth County,3_950400,620,255,42,41,0,0,14,7,11,16,6,28,13,17,0,33,19,8,521,317,204,317,303,14,0,304,255,49,620,594,26
1500000US133219504004,133219504004,4,950400,Worth County,4_950400,1346,440,13,16,35,57,66,7,9,45,45,14,30,76,6,17,2,2,1015,434,581,434,406,28,0,549,440,109,1346,1166,180
1500000US133219505001,133219505001,1,950500,Worth County,1_950500,1556,695,119,21,26,13,76,4,27,19,22,50,150,118,38,0,12,0,1364,786,578,786,769,17,0,925,695,230,1556,1233,323
1500000US133219505002,133219505002,2,950500,Worth County,2_950500,1265,487,117,46,8,31,19,14,8,0,65,34,45,61,26,0,13,0,1026,525,501,525,498,27,0,510,487,23,1265,625,640
1500000US133219505003,133219505003,3,950500,Worth County,3_950500,1206,492,68,42,31,72,55,40,73,27,7,0,18,52,0,0,0,7,1042,638,404,638,538,100,0,565,492,73,1176,495,681
1500000US133219506001,133219506001,1,950600,Worth County,1_950600,1511,542,17,26,49,54,30,51,68,4,10,53,74,69,8,0,29,0,1143,665,478,660,580,80,5,590,542,48,1511,1271,240
1500000US133219506002,133219506002,2,950600,Worth County,2_950600,753,312,18,15,8,26,24,20,41,6,11,46,24,28,24,10,5,6,675,403,272,403,381,22,0,420,312,108,753,617,136
